Matric_no,Student_name,Age,Gender,GPA,Attendance_score,Level,Assignment_score,Test_score,Class_participation,Financial_support,Dropout
220501298,Halima Thomas,24,Female,3.45,10,200,10,18,6,High,0
220501299,Mason Olawale,15,Male,3.61,7,200,10,11,5,Medium,0
220501300,Uche Lawal,23,Male,2.72,10,200,5,14,6,Low,0
220501301,Kunle Antwi,16,Male,3.84,5,200,6,14,7,Medium,0
220501302,Mmesoma Lawal,25,Female,1.26,3,200,1,8,5,Low,1
220501303,Temi Owusu,24,Female,2.89,5,200,8,17,7,Medium,0
220501304,Nkechi Adjei,25,Female,3.84,9,200,7,16,7,High,0
220501305,Ama White,20,Female,2.41,6,200,6,16,9,Low,0
220501306,Stephen Okoro,19,Male,3.74,10,200,5,20,9,Low,0
220501307,Samuel Chukwu,17,Male,1.76,2,200,5,6,4,Low,1
220501308,Tobi Adjei,16,Male,2.3,2,200,2,6,4,Medium,1
220501309,James Adeyemi,22,Male,3.54,10,200,6,20,7,High,0
220501310,Liam Osei,24,Male,2.37,3,200,1,9,3,Medium,1
220501311,Emma Okafor,17,Female,1.92,5,200,2,6,1,Low,1
220501312,Elijah Thompson,22,Male,3.01,5,200,9,11,5,Medium,0
220501313,Maryam Antwi,15,Female,2.91,8,200,10,11,8,High,0
220501314,Liam Adjei,16,Male,2.11,1,200,2,5,4,Medium,1
220501315,Stephen Amoah,20,Male,3.52,8,200,10,13,5,Medium,0
220501316,Olivia Amoah,22,Female,2.89,5,200,9,20,5,Medium,0
220501317,Aisha Agyemang,20,Female,2.81,10,200,5,11,10,Medium,0
220501318,Olivia Balogun,19,Female,3.82,9,200,7,12,6,Medium,0
220501319,James Harris,23,Male,3.29,8,200,6,16,6,Medium,0
220501320,Ogechukwu Nyarko,23,Female,3.27,7,200,7,17,5,Medium,0
220501321,Sade Danjuma,21,Female,3.93,5,200,9,15,6,High,0
220501322,Sophia Musa,15,Female,3,5,200,6,20,9,Medium,0
220501323,Obiageli Balogun,18,Female,3.18,8,200,10,14,8,Low,0
220501324,Logan Oppong,22,Male,3.48,7,200,8,10,8,Low,0
220501325,Chidinma Balogun,21,Female,3.14,7,200,7,17,5,Low,0
220501326,Ifunanya Quansah,22,Female,2.75,10,200,6,12,7,Low,0
220501327,Blessing Okoro,15,Female,1.81,6,200,3,6,1,Low,1
220501328,Gbenga Igwe,16,Male,3.11,10,200,6,12,6,Medium,0
220501329,Chidi Osei,24,Male,1.89,6,200,1,7,3,Low,1
220501330,Zainab Owusu,24,Female,3.09,10,200,10,16,6,High,0
220501331,Sophia Jackson,24,Female,2.12,6,200,3,9,5,Low,1
220501332,Halima Osei,17,Female,2.59,5,200,4,5,2,Low,1
220501333,Nnamdi Adjei,25,Male,2.35,3,200,4,8,5,Medium,1
220501334,Fatima Olawale,15,Female,2.21,10,200,9,19,10,Medium,0
220501335,Emmanuel Adeyemi,25,Male,3.34,7,200,6,19,9,High,0
220501336,Yetunde Igwe,20,Female,3.73,7,200,7,17,10,Medium,0
220501337,Elijah Martin,16,Male,2.18,2,200,5,1,2,Low,1
220501338,Kunle Obiora,16,Male,3.06,9,200,7,14,10,Medium,0
220501339,Bimpe Eze,21,Female,1.99,6,200,2,3,2,Medium,1
220501340,Kwame Balogun,15,Male,3.12,5,200,8,10,10,High,0
220501341,Faith Asante,19,Female,2.57,4,200,1,4,5,Low,1
220501342,Kojo Adeyemi,18,Male,2.9,5,200,8,17,10,Medium,0
220501343,Mark Lawal,18,Male,4,9,200,9,12,7,Medium,0
220501344,Abiodun Musa,22,Male,2.9,8,200,10,19,10,Medium,0
220501345,Emmanuel Tinubu,16,Male,2.72,9,200,5,11,10,High,0
220501346,Philip Owusu,18,Male,3.09,7,200,9,20,9,High,0
220501347,Michael Johnson,24,Male,3.21,8,200,6,18,8,Medium,0
220501348,Kofi Martinez,24,Male,3.87,7,200,5,19,9,Medium,0
220501349,Femi Tinubu,17,Male,3.63,5,200,9,14,7,Medium,0
220501350,Bimpe Sani,16,Female,2.43,1,200,2,7,4,Low,1
220501351,Maryam Fashola,15,Female,1.55,4,200,4,2,1,Medium,1
220501352,Matthew Balogun,19,Male,1.86,4,200,2,9,1,Low,1
220501353,Lucas Anderson,22,Male,1.39,6,200,3,9,3,Low,1
220501354,Amelia Osei,16,Female,3.1,9,200,6,13,9,Medium,0
220501355,Akosua Asante,21,Female,2.33,6,200,2,4,2,Low,1
220501356,Nkechi Agyei,25,Female,1.96,5,200,3,6,3,Medium,1
220501357,Uchenna Taylor,15,Female,2.74,6,200,5,10,4,Low,1
220501358,Liam Dangote,17,Male,3.66,7,200,9,19,8,Medium,0
220501359,Yaw Eze,21,Male,2.27,4,200,2,10,1,Low,1
220501360,Damilola Quansah,19,Male,4,5,200,7,15,8,Medium,0
220501361,Musa Martinez,22,Male,2.13,5,200,3,1,3,High,1
220501362,Nkechi Harris,22,Female,2.2,5,200,4,9,4,Medium,1
220501363,Chukwuemeka Adjei,17,Male,2.99,5,200,9,11,7,Medium,0
220501364,Fiifi Nwafor,20,Male,3.09,10,200,10,14,6,Low,0
220501365,Uchenna Agyemang,17,Female,2.98,9,200,5,18,10,Low,0
220501366,Ramatu Nduka,24,Female,1.78,3,200,5,4,1,Medium,1
220501367,Aliyu Lawal,15,Male,3.89,8,200,10,20,8,High,0
220501368,Efua Yakubu,21,Female,3.24,5,200,9,12,7,Medium,0
220501369,Sade Brown,23,Female,2.83,8,200,8,16,9,Medium,0
220501370,Mark Ezechi,20,Male,3.27,9,200,5,15,5,Medium,0
220501371,Michael Agyemang,23,Male,3.4,9,200,8,17,6,Medium,0
220501372,Kemi Brown,23,Female,2.88,5,200,5,12,7,Low,0
220501373,Zainab Agyei,22,Female,3.11,7,200,6,14,10,Medium,0
220501374,Kojo Adesanya,24,Male,3.41,6,200,10,19,10,High,0
220501375,Aisha Uchenna,17,Female,3.67,5,200,5,13,6,Low,0
220501376,Abiodun Okoro,19,Male,3.36,6,200,8,13,6,Medium,0
220501377,Philip Osei,25,Male,1.19,6,200,5,4,4,High,1
220501378,Kayode Balogun,23,Male,4,6,200,5,19,8,Medium,0
220501379,Joseph Jackson,19,Male,2.14,3,200,1,8,3,Medium,1
220501380,Mercy Nwafor,23,Female,2.53,10,200,7,15,9,Low,0
220501381,Joy Thompson,23,Female,3.64,6,200,9,12,7,Medium,0
220501382,Ebo Williams,25,Male,3.36,10,200,10,19,9,High,0
220501383,Kayode Davis,20,Male,3.4,6,200,10,14,6,Medium,0
220501384,Adanna Davis,17,Female,3.42,7,200,6,15,5,Medium,0
220501385,Andrew Nwosu,17,Male,3.46,6,200,8,14,7,High,0
220501386,Isabella Mensah,16,Female,1.56,2,200,2,6,3,Medium,1
220501387,Kelechi Frimpong,21,Male,3.38,6,200,10,17,9,High,0
220501388,Suleiman Acheampong,17,Male,1.45,1,200,5,7,2,High,1
220501389,Olivia Frimpong,22,Female,3.27,5,200,5,14,6,Medium,0
220501390,Mmesoma Onwudiwe,24,Female,3.62,5,200,5,19,9,High,0
220501391,Ifeoma Nwafor,23,Female,2.54,3,200,5,6,2,Low,1
220501392,Adwoa Adeyemi,21,Female,3.29,10,200,10,13,10,High,0
220501393,Ifunanya Moore,24,Female,1.86,5,200,1,9,4,Low,1
220501394,Kunle Nyarko,19,Male,3.43,6,200,5,13,10,High,0
220501395,Mmesoma Agyei,18,Female,3.33,6,200,5,10,5,Medium,0
220501396,Maryam Martinez,20,Female,1.39,3,200,4,7,3,Low,1
220501397,Emma Martin,24,Female,2.73,6,200,8,16,5,High,0
220501398,Efua White,15,Female,3.79,5,200,7,13,7,High,0
220501399,Sadiya Nduka,20,Female,2.6,9,200,6,12,8,Medium,0
220501400,Aisha Anderson,16,Female,2.96,8,200,9,17,6,High,0
220501401,Chidi Darko,25,Male,2.78,6,200,9,14,10,Low,0
220501402,Obinna Mensah,22,Male,1.26,1,200,5,10,5,Medium,1
220501403,Babatunde Dangote,20,Male,3.22,8,200,7,16,10,High,0
220501404,Yetunde Umar,17,Female,3.81,9,200,8,13,8,Medium,0
220501405,Peace Owusu,16,Female,0.84,4,200,3,4,1,Low,1
220501406,Yetunde Ezechi,16,Female,1.81,1,200,5,8,5,Medium,1
220501407,Aisha Wilson,17,Female,2.23,6,200,2,8,2,Medium,1
220501408,Uchenna Mensah,23,Female,3.21,10,200,5,11,8,Medium,0
220501409,Ikenna Darko,21,Male,3.43,8,200,8,11,9,High,0
220501410,Ramatu Yakubu,15,Female,3.57,7,200,8,12,8,High,0
220501411,Maryam Nwosu,16,Female,1.78,8,200,7,12,8,Low,0
220501412,Aliyu Musa,18,Male,2.66,6,200,8,10,6,Low,0
220501413,Nnamdi Eze,21,Male,1.77,2,200,5,3,3,Low,1
220501414,Amaka Moore,18,Female,3.86,10,200,10,15,9,Medium,0
220501415,Mmesoma Musa,15,Female,3.46,7,200,9,17,6,Low,0
220501416,Ahmed Nwafor,19,Male,1.52,1,200,3,10,4,High,1
220501417,Chibuike Nwosu,19,Male,3.29,6,200,9,15,6,Medium,0
220501418,Amelia Wilson,23,Female,2.64,10,200,10,14,7,Medium,0
220501419,Emma Ezechi,21,Female,3.96,9,200,6,13,10,Medium,0
220501420,Daniel Harris,17,Male,2.04,6,200,3,3,5,Medium,1
220501421,Gbenga Igwe,25,Male,1.64,2,200,2,4,3,High,1
220501422,Fatima Ezechi,25,Female,3.81,6,200,5,16,5,Medium,0
220501423,Adaora Obiora,20,Female,3.29,10,200,6,10,9,High,0
220501424,Akosua Nwafor,16,Female,2.6,5,200,5,16,7,Medium,0
220501425,Bola Igwe,23,Male,1.69,4,200,1,1,4,Low,1
220501426,Favour Lawal,21,Female,3.37,6,200,6,11,9,Low,0
220501427,Ebo Taylor,22,Male,3.48,10,200,7,13,9,Medium,0
220501428,Ifunanya Agyei,18,Female,3.37,10,200,10,10,6,High,0
220501429,Adaora Adjei,20,Female,1.65,3,200,5,9,4,Medium,1
220501430,Simon Amoah,20,Male,4,8,200,9,15,5,Low,0
220501431,Kofi Osei,24,Male,2.01,5,200,1,1,3,Medium,1
220501432,Adwoa Obi,16,Female,2.68,1,200,1,1,2,Medium,1
220501433,Maryam Quansah,18,Female,1.5,5,200,3,6,3,High,1
220501434,Maryam Chukwu,24,Female,3.3,8,200,8,13,5,Low,0
220501435,Mark Oduya,19,Male,1.08,4,200,2,4,1,Medium,1
220501436,Elijah Boateng,16,Male,2.29,4,200,1,6,5,High,1
220501437,Ahmed Owusu,18,Male,0.82,5,200,5,7,1,Medium,1
220501438,Chidi Olawale,25,Male,1.9,8,200,7,18,7,Medium,0
220501439,Femi Frimpong,19,Male,1.93,6,200,2,10,4,Medium,1
220501440,Gbenga Nwachukwu,24,Male,3.12,9,200,7,14,8,Medium,0
220501441,Femi Okafor,17,Male,3.31,8,200,6,18,9,Medium,0
220501442,Ama Uchenna,24,Female,3.55,10,200,6,13,10,Medium,0
220501443,Usman Onwudiwe,24,Male,3.09,7,200,10,19,7,High,0
220501444,Ikenna Okonkwo,15,Male,3.69,8,200,5,11,7,Medium,0
220501445,Hope Wilson,17,Female,3.44,9,200,7,12,5,Medium,0
220501446,Temi Wilson,16,Female,3.49,6,200,7,20,7,Medium,0
220501447,Usman Nduka,16,Male,3.06,8,200,10,10,6,Medium,0
220501448,Bola Darko,25,Male,2.67,6,200,9,15,10,High,0
220501449,Lucas Williams,22,Male,2.48,6,200,5,6,1,Low,1
220501450,Yaw Asante,20,Male,3.44,7,200,5,10,6,High,0
220501451,David Tinubu,23,Male,3.88,5,200,5,20,9,Medium,0
220501452,Mia Amoah,21,Female,3.49,7,200,8,12,8,High,0
220501453,Ibrahim Lawal,15,Male,3.57,8,200,10,14,9,High,0
220501454,Aisha Garba,15,Female,3.5,6,200,9,12,8,Low,0
220501455,Bola Chukwu,17,Male,2.17,2,200,2,10,5,Low,1
220501456,Grace Anderson,15,Female,1.04,5,200,3,3,3,Low,1
220501457,Adanna Wilson,15,Female,3.04,6,200,5,19,6,Medium,0
220501458,Adwoa Dangote,24,Female,3.18,9,200,7,12,8,Low,0
220501459,Michael Taylor,25,Male,2.21,6,200,3,5,1,Low,1
220501460,Mmesoma Nyarko,21,Female,3.03,5,200,8,14,6,Medium,0
220501461,Aisha Anyanwu,17,Female,0.87,4,200,5,4,1,Low,1
220501462,Adwoa Olawale,20,Female,2.84,9,200,5,10,6,Medium,0
220501463,Simon Eze,19,Male,2.12,1,200,3,5,2,Low,1
220501464,Ethan Agyemang,25,Male,3.08,6,200,5,19,9,Medium,0
220501465,Abdullahi Jackson,20,Male,2.91,6,200,6,14,8,Medium,0
220501466,Simon Johnson,17,Male,3.11,5,200,8,13,8,High,0
220501467,Emeka Adesanya,21,Male,1.86,2,200,2,6,2,Low,1
220501468,Hope Adeyemi,16,Female,2.71,10,200,5,19,7,Medium,0
220501469,Folake Brown,20,Female,3.38,10,200,5,13,7,Low,0
220501470,Amelia Eze,15,Female,2.69,5,200,9,16,5,Low,0
220501471,Kwame Yakubu,25,Male,3.01,9,200,7,16,5,Medium,0
220501472,Emmanuel Obi,20,Male,3.71,9,200,7,11,9,Medium,0
220501473,Logan Davis,21,Male,2,1,200,2,3,2,Low,1
220501474,Gbenga Agyemang,16,Male,1.96,9,200,8,10,5,Medium,0
220501475,Chinyere Nwafor,17,Female,2.25,9,200,10,17,5,Medium,0
220501476,Kelechi Onwudiwe,22,Male,2.57,6,200,3,9,2,Medium,1
220501477,Sadiya Acheampong,21,Female,1.6,5,200,5,4,5,Medium,1
220501478,Kayode Jackson,16,Male,3.48,7,200,6,15,5,Medium,0
220501479,Ogechukwu Fashola,16,Female,1.27,4,200,2,9,5,Medium,1
220501480,Liam Sani,25,Male,3.16,6,200,10,15,8,High,0
220501481,Halima Acheampong,18,Female,2.62,7,200,9,18,9,High,0
220501482,Mmesoma Anyanwu,24,Female,3.33,9,200,8,13,7,Medium,0
220501483,Ikenna Nyarko,16,Male,2.78,10,200,9,17,7,Low,0
220501484,Fiifi Okonkwo,20,Male,2.19,1,200,4,9,5,Medium,1
220501485,Michael Adesanya,20,Male,1.11,5,200,5,4,3,High,1
220501486,Babatunde Johnson,23,Male,2.84,10,200,9,14,8,Low,0
220501487,Babatunde Tinubu,15,Male,3.12,8,200,5,17,6,Low,0
220501488,Bimpe Nyarko,17,Female,2.82,9,200,6,19,7,High,0
220501489,Noah Okafor,22,Male,1.6,1,200,5,6,3,Low,1
220501490,Musa Okoro,24,Male,3.82,10,200,10,16,9,Medium,0
220501491,Samuel Igwe,15,Male,1.65,6,200,5,3,4,Medium,1
220501492,Peace Garcia,16,Female,1.4,6,200,3,7,2,Low,1
220501493,Obiageli Anyanwu,24,Female,2.57,8,200,6,17,9,Low,0
220501494,Ahmed Obi,15,Male,2.54,5,200,3,10,5,Low,1
220501495,Folake Igwe,20,Female,4,8,200,6,15,10,High,0
220501496,Joy Brown,18,Female,3.37,6,200,7,19,8,Medium,0
220501497,Charlotte Musa,20,Female,2.85,6,200,9,18,6,High,0
220501498,Lucas Wilson,18,Male,4,9,200,9,15,8,Medium,0
220501499,Adwoa Nwafor,20,Female,3.74,8,200,5,18,6,High,0
220501500,Adaora Balogun,18,Female,3.32,5,200,10,13,8,Low,0
220501501,Ahmed Frimpong,21,Male,2.29,10,200,7,17,9,Medium,0
220501502,Aliyu Sani,15,Male,3.17,10,200,8,20,9,Medium,0
220501503,Onyeka Nwosu,25,Male,3.26,9,200,5,13,5,Medium,0
220501504,Charlotte Acheampong,17,Female,2.46,6,200,7,11,7,Low,0
220501505,Kelechi Amoah,18,Male,1.96,2,200,3,10,4,Medium,1
220501506,Kojo Tinubu,16,Male,1.36,6,200,1,9,1,Low,1
220501507,Sophia Dangote,19,Female,3.33,9,200,9,14,7,Medium,0
220501508,Ifeoma Lawal,24,Female,2.96,8,200,7,13,8,Low,0
220501509,Joseph Moore,17,Male,1.68,2,200,5,2,2,Low,1
220501510,Peter Brown,20,Male,1.69,4,200,1,1,3,Low,1
220501511,Samuel Ezechi,18,Male,2.89,6,200,9,20,9,Low,0
220501512,Emmanuel Agyei,16,Male,2.9,6,200,6,16,5,High,0
220501513,Michael Garba,21,Male,3.73,7,200,8,15,7,Medium,0
220501514,Abena Mensah,17,Female,3.34,6,200,7,11,7,Medium,0
220501515,Adanna Abubakar,22,Female,3,5,200,10,17,9,Low,0
220501516,Nkechi Davis,18,Female,1.72,5,200,4,4,4,High,1
220501517,Kofi Adjei,21,Male,3.31,9,200,9,17,6,High,0
220501518,Halima Brown,19,Female,2.69,8,200,7,16,9,Low,0
220501519,Fiifi Okafor,24,Male,1.25,2,200,5,5,2,High,1
220501520,Ikenna Taylor,22,Male,2.13,1,200,2,10,4,High,1
220501521,Chidinma Nwafor,21,Female,2.74,8,200,5,19,7,Medium,0
220501522,Favour Uchenna,23,Female,1.47,3,200,3,8,2,Low,1
220501523,Mia Ezechi,15,Female,0.99,4,200,2,9,1,Low,1
220501524,Sadiya White,16,Female,2.19,4,200,2,5,1,Medium,1
220501525,Charlotte Osei,21,Female,3.4,6,200,7,19,9,Medium,0
220501526,Michael Jackson,25,Male,2.28,3,200,5,5,4,Low,1
220501527,Peace Frimpong,15,Female,2.37,4,200,2,2,5,Medium,1
220501528,Philip Antwi,18,Male,3.9,5,200,8,14,9,Medium,0
220501529,Kunle Acheampong,16,Male,1.17,1,200,2,3,5,Medium,1
220501530,Chioma Thomas,23,Female,3.84,9,200,10,16,10,High,0
220501531,Abdullahi Onwudiwe,17,Male,2.07,3,200,5,10,1,Medium,1
220501532,Aliyu Osei,24,Male,3.84,7,200,9,14,5,High,0
220501533,Abena Lawal,20,Female,1.93,9,200,8,17,9,Medium,0
220501534,Joseph Okonkwo,22,Male,3.57,8,200,6,10,5,High,0
220501535,Uche White,25,Male,3.18,7,200,9,12,8,Low,0
220501536,Noah Oduya,17,Male,3.24,5,200,10,12,10,High,0
220501537,Noah Obi,24,Male,3.8,5,200,7,18,10,High,0
220501538,Uchenna Nduka,25,Female,1.93,2,200,1,5,5,Medium,1
220501539,Ngozi Garba,25,Female,2.71,7,200,5,18,5,Medium,0
220501540,Ama Lawal,22,Female,3.43,8,200,5,18,6,High,0
220501541,Nkechi Onwudiwe,15,Female,4,9,200,6,10,10,High,0
220501542,Yaw Williams,18,Male,2.53,5,200,4,2,5,Low,1
220501543,Kayode Oppong,23,Male,3.47,8,200,9,14,9,Low,0
220501544,Ifeoma Olawale,23,Female,4,10,200,7,13,8,High,0
220501545,Halima Osei,24,Female,3.33,6,200,10,19,7,Low,0
220501546,Aiden Thomas,21,Male,3.45,9,200,7,18,7,Medium,0
220501547,Ahmed Nwafor,16,Male,2.18,3,200,2,7,4,Low,1
220501548,Mia Okonkwo,24,Female,3.38,6,200,5,15,8,High,0
220501549,Mark Obiora,20,Male,2.36,7,200,6,16,8,Low,0
220501550,Faith Wilson,20,Female,1.66,1,200,4,1,3,High,1
220501551,Kunle Adesanya,16,Male,2.11,2,200,4,1,4,Low,1
220501552,David Oduya,23,Male,3.7,9,200,10,17,5,Medium,0
220501553,Folake Oduya,23,Female,2.36,6,200,9,11,9,Medium,0
220501554,Daniel Danjuma,17,Male,2.02,2,200,5,10,5,Low,1
220501555,Mmesoma Taylor,16,Female,3.41,6,200,10,20,6,Low,0
220501556,Mason Balogun,20,Male,4,10,200,8,18,6,High,0
220501557,Chioma Jackson,21,Female,3.15,6,200,8,16,10,Medium,0
220501558,Ronke Chukwu,25,Female,3.49,7,200,8,15,10,Medium,0
220501559,Hauwa Thompson,19,Female,3.3,5,200,6,10,9,Medium,0
220501560,Ramatu Agyemang,21,Female,4,8,200,8,10,5,Medium,0
220501561,Adebayo Agyei,20,Male,3.79,6,200,7,11,7,Medium,0
220501562,Paul Acheampong,24,Male,3.8,9,200,5,15,7,Low,0
220501563,Philip Umar,15,Male,2.63,6,200,8,15,10,High,0
220501564,Femi Yakubu,23,Male,2.52,9,200,10,11,5,Low,0
220501565,Ifunanya Osei,25,Female,2.94,7,200,5,10,10,High,0
220501566,Obiageli Frimpong,21,Female,3.09,9,200,6,19,7,Low,0
220501567,Joseph Garba,23,Male,1.44,4,200,1,5,4,Low,1
220501568,Hope Okoro,21,Female,3.36,5,200,10,14,10,High,0
220501569,Ahmed Johnson,17,Male,2.28,5,200,2,2,5,High,1
220501570,Sophia Johnson,20,Female,0.81,5,200,3,6,5,Low,1
220501571,Ogechukwu Nwosu,23,Female,2.06,1,200,2,9,1,Low,1
220501572,Toyin Okoro,20,Female,3.02,8,200,6,11,7,High,0
220501573,Hauwa Sani,23,Female,3.67,6,200,10,19,6,High,0
220501574,Bola Obi,22,Male,2.89,9,200,9,11,6,Low,0
220501575,Sadiya Taylor,23,Female,2.04,1,200,4,3,3,Low,1
220501576,Ahmed Quansah,17,Male,2.69,7,200,8,16,6,Medium,0
220501577,Usman Johnson,23,Male,3.7,5,200,7,15,10,Medium,0
220501578,Sophia Taylor,22,Female,2.89,7,200,7,17,5,Medium,0
220501579,Peace Antwi,24,Female,3.1,8,200,8,17,5,Medium,0
220501580,Emma Fashola,17,Female,3.09,6,200,9,15,7,High,0
220501581,Abiodun Osei,25,Male,3.03,5,200,8,20,6,High,0
220501582,Amelia Thompson,17,Female,3.5,10,200,9,19,10,Low,0
220501583,Philip Moore,22,Male,1.1,5,200,3,3,1,High,1
220501584,Usman Moore,16,Male,3.25,8,200,5,12,5,Medium,0
220501585,Emeka Oppong,25,Male,2.05,1,200,3,1,4,Medium,1
220501586,Aisha Nwosu,20,Female,2.06,5,200,3,7,4,Low,1
220501587,Amelia Igwe,22,Female,2.57,5,200,6,14,5,Medium,0
220501588,Logan Anyanwu,16,Male,2.43,7,200,6,13,7,Medium,0
220501589,Kojo Wilson,25,Male,3.2,5,200,6,19,9,Low,0
220501590,Bimpe Darko,20,Female,3.95,10,200,10,13,9,Low,0
220501591,Simon Thompson,17,Male,1.76,1,200,2,4,1,Medium,1
220501592,Hope Mensah,22,Female,3.57,5,200,9,15,5,Medium,0
220501593,Mark Johnson,19,Male,2.9,6,200,4,8,1,Medium,1
220501594,Yusuf Abubakar,18,Male,3.28,8,200,5,17,7,Medium,0
220501595,Ahmed Oduya,15,Male,3.15,5,200,7,14,8,Medium,0
220501596,Chinyere Eze,21,Female,1.85,6,200,5,6,1,High,1
220501597,Onyeka Obi,24,Male,3.73,9,200,5,13,5,Medium,0
220501598,Tunde Garcia,23,Male,1.37,3,200,5,9,2,High,1
