Matric_no,Student_name,Age,Gender,GPA,Attendance_score,Level,Assignment_score,Test_score,Class_participation,Financial_support,Dropout
220501599,Suleiman Musa,21,Male,3.14,7,200,9,17,7,High,0
220501600,Ifunanya Moore,20,Female,4,5,200,7,19,10,Medium,0
220501601,Zainab Adjei,25,Female,2.26,4,200,4,10,1,Low,1
220501602,Mercy Asante,19,Female,1.48,4,200,2,1,2,Medium,1
220501603,Blessing Garcia,25,Female,1.83,5,200,4,2,5,Low,1
220501604,Paul Brown,18,Male,1.39,1,200,3,9,1,Low,1
220501605,Kojo Danjuma,25,Male,3.8,7,200,7,17,5,High,0
220501606,Fatima Ezechi,15,Female,2.38,4,200,3,3,2,Medium,1
220501607,Aiden Moore,19,Male,2.42,5,200,5,17,7,Medium,0
220501608,Abdullahi Harris,17,Male,2.87,8,200,10,10,5,Low,0
220501609,Ebo Tinubu,22,Male,2.26,10,200,8,19,9,High,0
220501610,Sophia Nwachukwu,19,Female,2.96,8,200,8,13,5,Medium,0
220501611,Favour Amoah,17,Female,3.42,7,200,9,12,9,Medium,0
220501612,Noah Oppong,15,Male,2.01,2,200,5,6,4,Low,1
220501613,Toyin Garcia,22,Female,4,9,200,9,16,8,Medium,0
220501614,Ifunanya Oppong,25,Female,2.28,5,200,3,4,5,Low,1
220501615,Chukwuemeka Williams,19,Male,1.5,3,200,4,7,3,Medium,1
220501616,Mia Dangote,21,Female,3.41,8,200,10,18,5,Low,0
220501617,Sophia Martinez,19,Female,1.18,1,200,3,2,1,Low,1
220501618,Yusuf Williams,23,Male,3.33,8,200,5,20,8,Low,0
220501619,Matthew Osei,15,Male,1.42,3,200,5,3,5,Medium,1
220501620,Kemi Martinez,24,Female,3.73,9,200,7,14,5,High,0
220501621,Uchenna Darko,20,Female,1.97,4,200,3,3,1,Medium,1
220501622,Emmanuel Balogun,22,Male,2.51,9,200,5,20,7,Medium,0
220501623,Obiageli Jackson,19,Female,3.79,5,200,6,17,6,Medium,0
220501624,Logan Amoah,16,Male,4,9,200,8,19,8,Medium,0
220501625,Ibrahim Obiora,17,Male,3.78,9,200,10,17,8,Low,0
220501626,Ahmed Okoro,21,Male,2.58,2,200,2,8,2,Medium,1
220501627,Mmesoma Taylor,23,Female,4,6,200,9,18,5,Medium,0
220501628,Ibrahim Acheampong,17,Male,4,10,200,7,13,7,Medium,0
220501629,Adaora Abubakar,21,Female,2.87,2,200,1,5,3,Low,1
220501630,Chioma Okonkwo,22,Female,1.64,5,200,1,5,4,Low,1
220501631,Onyeka Anyanwu,17,Male,3.78,7,200,8,17,7,High,0
220501632,Obinna Oduya,16,Male,1.27,5,200,2,7,2,Medium,1
220501633,Faith Abubakar,24,Female,3.33,7,200,8,18,5,Low,0
220501634,Abena Nduka,15,Female,3.53,7,200,7,17,10,Medium,0
220501635,Olumide Adjei,19,Male,3.23,6,200,8,11,6,High,0
220501636,Matthew Lawal,23,Male,2.16,4,200,1,10,5,Low,1
220501637,Ethan Adjei,15,Male,1.89,1,200,1,4,4,Low,1
220501638,Ibrahim Oduya,17,Male,1.93,2,200,5,6,3,Low,1
220501639,Kojo Nwafor,21,Male,4,6,200,9,11,9,Medium,0
220501640,Obiageli Acheampong,22,Female,2.85,8,200,7,16,7,High,0
220501641,Aisha Okonkwo,19,Female,2.65,5,200,10,12,10,Medium,0
220501642,Mmesoma Martinez,19,Female,3.15,9,200,6,12,5,Medium,0
220501643,Joy Obi,23,Female,3.37,10,200,8,20,5,Medium,0
220501644,Daniel Frimpong,19,Male,3.72,10,200,7,11,5,Medium,0
220501645,Ramatu Oduya,15,Female,2.25,9,200,9,20,7,High,0
220501646,Olachi Martinez,22,Female,1.53,2,200,4,8,5,Medium,1
220501647,Stephen Thompson,24,Male,4,5,200,9,15,5,Low,0
220501648,Seun Oppong,21,Male,2.61,6,200,8,10,9,Low,0
220501649,Aisha Mensah,19,Female,2.42,7,200,6,10,7,High,0
220501650,Aiden Dangote,25,Male,2.61,6,200,7,16,10,Medium,0
220501651,Elijah Nduka,25,Male,1.91,2,200,4,8,5,Low,1
220501652,Kelechi Owusu,21,Male,2.6,9,200,10,14,10,High,0
220501653,Ibrahim Adeyemi,23,Male,3.24,9,200,5,20,7,Medium,0
220501654,Seun White,23,Male,1.54,5,200,1,5,3,Medium,1
220501655,Faith Musa,19,Female,3.14,10,200,10,13,8,Medium,0
220501656,Yaw Boateng,16,Male,1.67,3,200,4,6,3,Medium,1
220501657,Bola Boateng,21,Male,3.84,9,200,8,15,7,Low,0
220501658,Matthew Owusu,16,Male,2.76,5,200,8,12,6,Medium,0
220501659,Fiifi Darko,16,Male,3.83,10,200,5,18,5,Low,0
220501660,Kayode Garba,15,Male,3.31,8,200,10,20,8,Medium,0
220501661,Ronke Okafor,23,Female,3.56,5,200,5,16,8,Medium,0
220501662,Nnamdi Garba,23,Male,1.81,1,200,4,1,4,Low,1
220501663,Uche Johnson,24,Male,1.35,5,200,5,7,2,Low,1
220501664,Ebo Yakubu,15,Male,3.05,8,200,9,14,10,Low,0
220501665,Adaora Balogun,17,Female,3.06,8,200,6,14,7,Medium,0
220501666,Blessing Nwosu,17,Female,3.86,10,200,7,11,5,High,0
220501667,Damilola Frimpong,25,Male,1.71,4,200,5,4,5,Low,1
220501668,Chidinma Jackson,25,Female,2.38,3,200,1,6,3,High,1
220501669,Emeka Yakubu,25,Male,2.16,9,200,9,19,6,Medium,0
220501670,Fatima Igwe,15,Female,1.83,4,200,2,7,3,Low,1
220501671,Blessing Adjei,19,Female,4,10,200,10,20,7,Low,0
220501672,Isabella Tinubu,22,Female,1.85,3,200,2,5,2,Low,1
220501673,Abdullahi Obiora,19,Male,2.55,6,200,10,18,8,Medium,0
220501674,Emmanuel Uchenna,16,Male,3.54,6,200,10,12,8,High,0
220501675,Bimpe Garcia,25,Female,2.8,7,200,7,10,5,High,0
220501676,Ava Fashola,16,Female,3.52,10,200,9,13,5,High,0
220501677,Daniel Amoah,20,Male,2.14,7,200,5,18,8,Medium,0
220501678,Obiageli Eze,24,Female,3.08,9,200,5,13,10,Medium,0
220501679,Suleiman Taylor,15,Male,3,9,200,8,11,9,Medium,0
220501680,Sophia Balogun,24,Female,3.87,6,200,10,19,7,Low,0
220501681,Amaka Ezechi,20,Female,2.63,8,200,5,14,9,Low,0
220501682,Akosua Quansah,16,Female,3.33,10,200,7,12,7,Medium,0
220501683,Olachi Fashola,15,Female,3.62,6,200,10,18,8,Medium,0
220501684,Olivia Obi,20,Female,3.99,8,200,7,13,5,Low,0
220501685,Nkechi Olawale,20,Female,3.61,8,200,5,15,10,Medium,0
220501686,Zainab Garba,15,Female,1.42,5,200,1,2,1,Low,1
220501687,Nkechi Musa,21,Female,3.36,5,200,8,15,9,Medium,0
220501688,Nnamdi Jackson,21,Male,0.49,1,200,1,3,1,Medium,1
220501689,Abena Moore,20,Female,2.79,7,200,10,18,8,High,0
220501690,Sophia Agyemang,18,Female,4,9,200,10,20,10,High,0
220501691,Chibuike Tinubu,21,Male,3.43,8,200,10,11,9,Medium,0
220501692,Ifeoma Owusu,19,Female,2.67,10,200,8,18,10,High,0
220501693,David Uchenna,25,Male,3.14,5,200,8,14,7,High,0
220501694,Ethan Darko,23,Male,1.7,4,200,1,8,1,Low,1
220501695,Ama Harris,16,Female,2.38,5,200,6,11,10,Medium,0
220501696,Kemi Nduka,17,Female,3.95,5,200,6,15,6,Medium,0
220501697,John Adjei,18,Male,3.68,5,200,8,12,5,Medium,0
220501698,Sade Oduya,25,Female,2.06,6,200,1,10,3,High,1
220501699,Zainab Quansah,22,Female,2.64,9,200,6,14,10,High,0
220501700,Babatunde Johnson,22,Male,1.96,10,200,5,17,9,High,0
220501701,Olumide Lawal,19,Male,3.26,6,200,5,19,7,High,0
220501702,Yusuf Onwudiwe,25,Male,3.21,8,200,5,10,6,Medium,0
220501703,Nkechi Adesanya,24,Female,3.95,9,200,9,14,10,High,0
220501704,Kojo Olawale,16,Male,1.57,5,200,1,3,4,Low,1
220501705,Kelechi Agyemang,21,Male,3.99,9,200,9,13,5,High,0
220501706,Chibuike Martinez,23,Male,3.03,9,200,8,11,9,Medium,0
220501707,Ebo Musa,21,Male,3.81,10,200,6,18,8,Medium,0
220501708,Andrew Chukwu,21,Male,1.74,5,200,2,3,3,Low,1
220501709,Chidinma White,16,Female,2.75,3,200,2,2,5,Low,1
220501710,Musa Dangote,22,Male,3.11,8,200,10,19,8,Low,0
220501711,Ama Thompson,25,Female,3.43,9,200,6,20,9,High,0
220501712,Ogechukwu Quansah,18,Female,1.08,4,200,2,9,2,High,1
220501713,Sade Igwe,22,Female,4,7,200,6,16,6,Low,0
220501714,Hauwa Anderson,17,Female,3.77,7,200,6,15,5,Low,0
220501715,Sadiya Fashola,16,Female,3.89,8,200,8,10,5,Medium,0
220501716,Amelia Owusu,20,Female,3.59,5,200,5,14,6,Medium,0
220501717,Adebayo Ezechi,25,Male,3.27,6,200,7,20,10,High,0
220501718,Hope Fashola,25,Female,2.81,5,200,9,20,9,Low,0
220501719,Damilola Martinez,17,Male,3.58,5,200,7,12,6,High,0
220501720,Obinna Davis,21,Male,2.85,10,200,7,10,5,High,0
220501721,Amelia Amoah,22,Female,3.41,5,200,10,13,6,Low,0
220501722,Toyin Quansah,18,Female,3.68,9,200,5,11,10,Medium,0
220501723,Liam Balogun,25,Male,3.31,10,200,10,11,6,High,0
220501724,Simon Brown,22,Male,1.45,6,200,1,3,5,Low,1
220501725,Adaeze Umar,25,Female,1.73,3,200,1,8,4,Low,1
220501726,Aisha Anderson,25,Female,1.52,1,200,2,8,1,Low,1
220501727,Halima Martin,25,Female,3.15,7,200,8,16,9,Low,0
220501728,Ngozi Umar,17,Female,1.3,4,200,2,6,2,Low,1
220501729,Favour Nyarko,25,Female,3.07,6,200,8,18,6,Medium,0
220501730,Bola Garba,17,Male,2.55,10,200,10,13,8,High,0
220501731,Yetunde Balogun,16,Female,2.43,8,200,8,10,5,Medium,0
220501732,Ifunanya Owusu,22,Female,2.14,4,200,3,8,1,Low,1
220501733,Abena Adjei,16,Female,3.16,5,200,3,7,3,Medium,1
220501734,Sophia Harris,22,Female,1.68,2,200,4,7,1,Low,1
220501735,Grace Martinez,19,Female,2.81,8,200,8,12,8,Low,0
220501736,Maryam Jackson,22,Female,1.83,4,200,2,4,3,Medium,1
220501737,Kofi Olawale,23,Male,1.79,2,200,2,10,3,Medium,1
220501738,Amaka Lawal,22,Female,4,6,200,7,18,6,High,0
220501739,Grace Igwe,17,Female,2.73,8,200,5,15,6,High,0
220501740,Olachi Olawale,21,Female,3.18,6,200,8,14,5,Medium,0
220501741,Aisha Obi,19,Female,2.9,8,200,6,12,7,Medium,0
220501742,Musa Quansah,22,Male,3.93,8,200,10,18,6,Medium,0
220501743,Olivia Obi,22,Female,1.39,5,200,3,5,4,Low,1
220501744,Ama Brown,16,Female,2.67,5,200,6,14,6,High,0
220501745,Joy Tinubu,20,Female,2.93,8,200,10,13,10,Medium,0
220501746,Damilola Agyemang,25,Male,1.68,3,200,4,4,2,Low,1
220501747,Obinna Wilson,16,Male,2.33,6,200,4,1,3,Medium,1
220501748,Yusuf Nwafor,22,Male,2.56,5,200,9,16,7,High,0
220501749,Isabella Anderson,21,Female,1.74,5,200,5,18,9,Low,0
220501750,Tunde Amoah,25,Male,1.64,1,200,5,3,4,High,1
220501751,Akosua Chukwu,16,Female,3.27,9,200,7,11,7,Medium,0
220501752,Chukwuemeka Boateng,17,Male,1.98,4,200,2,3,1,Low,1
220501753,Maryam Owusu,20,Female,3.33,9,200,7,10,10,Low,0
220501754,Kofi Abubakar,16,Male,2.87,4,200,4,6,4,Low,1
220501755,Folake Johnson,18,Female,3.59,9,200,9,20,8,Low,0
220501756,Hauwa Jackson,21,Female,1.55,5,200,5,7,3,Medium,1
220501757,Adaora Okafor,23,Female,3.38,10,200,9,20,8,Low,0
220501758,Olivia Agyemang,25,Female,2.65,7,200,7,20,7,High,0
220501759,Gbenga Musa,20,Male,1.92,5,200,4,2,2,Low,1
220501760,Abena Darko,21,Female,2.21,6,200,2,8,5,Low,1
220501761,Peter Thompson,24,Male,2.56,6,200,10,15,6,Medium,0
220501762,Nkechi Oppong,23,Female,3.05,7,200,6,13,10,Medium,0
220501763,Noah Eze,19,Male,3.47,9,200,7,14,7,Medium,0
220501764,Efua Adeyemi,16,Female,3.29,5,200,10,17,10,High,0
220501765,Sophia Nwachukwu,16,Female,1.38,2,200,5,3,3,Low,1
220501766,Noah Thomas,18,Male,1.08,2,200,1,3,2,High,1
220501767,Amelia Quansah,25,Female,0.79,6,200,3,4,1,Medium,1
220501768,Philip Nyarko,22,Male,3.48,6,200,7,10,5,Low,0
220501769,Temi Adjei,17,Female,3.62,7,200,8,18,10,High,0
220501770,Hauwa Tinubu,20,Female,3.58,9,200,6,17,5,Medium,0
220501771,John Adeyemi,23,Male,1.22,5,200,3,8,3,Low,1
220501772,Zainab Danjuma,23,Female,2.99,5,200,7,19,8,Medium,0
220501773,Ebo Nduka,15,Male,4,10,200,9,15,7,High,0
220501774,Kojo Garcia,18,Male,2.12,5,200,9,16,8,High,0
220501775,Kelechi Agyemang,19,Male,3.56,6,200,10,15,6,Medium,0
220501776,Uchenna Agyei,22,Female,2.32,5,200,5,18,9,Medium,0
220501777,David Nyarko,16,Male,2.71,7,200,8,12,8,Medium,0
220501778,Paul Olawale,15,Male,3.18,9,200,5,12,5,Medium,0
220501779,Akosua Anderson,24,Female,3.75,6,200,10,12,7,High,0
220501780,Yetunde Harris,25,Female,1.3,1,200,5,10,2,High,1
220501781,Kunle White,19,Male,1.78,6,200,2,3,1,Low,1
220501782,Bimpe Danjuma,25,Female,2.53,7,200,9,18,6,Medium,0
220501783,Bola Tinubu,21,Male,3.64,7,200,8,13,9,High,0
220501784,Paul Mensah,24,Male,2.91,5,200,9,16,7,Medium,0
220501785,Bimpe Martin,18,Female,1.65,5,200,4,9,3,Medium,1
220501786,Sadiya Garba,23,Female,3.42,5,200,8,20,9,Medium,0
220501787,Abiodun Fashola,21,Male,3.76,6,200,8,16,7,Low,0
220501788,Adebayo Johnson,22,Male,3.22,5,200,10,18,10,High,0
220501789,Peace Yakubu,18,Female,3.65,7,200,8,12,8,Medium,0
220501790,Simon Lawal,22,Male,4,5,200,8,13,6,High,0
220501791,Kwame Nwachukwu,25,Male,2.92,9,200,6,17,10,Medium,0
220501792,Mercy Anyanwu,19,Female,2,6,200,1,6,1,High,1
220501793,Sophia Uchenna,17,Female,3.28,8,200,7,14,9,High,0
220501794,Yusuf Jackson,19,Male,1.41,1,200,1,4,4,Low,1
220501795,Noah Thomas,18,Male,1.58,5,200,4,8,1,Low,1
220501796,Favour Obi,21,Female,3.65,9,200,6,10,5,High,0
220501797,Bola Onwudiwe,24,Male,1.57,6,200,5,9,5,Low,1
220501798,Daniel Taylor,17,Male,1.69,3,200,2,1,4,Low,1
220501799,Yaw Davis,19,Male,3.73,9,200,8,17,5,Medium,0
220501800,Chidinma Chukwu,25,Female,1.99,5,200,2,4,1,High,1
220501801,Damilola Nwachukwu,23,Male,1.63,5,200,2,9,4,Medium,1
220501802,Maryam Okoro,21,Female,1.68,5,200,4,5,3,Low,1
220501803,Adwoa Okonkwo,17,Female,3.02,6,200,10,12,5,Medium,0
220501804,Seun Martinez,17,Male,2.72,6,200,6,18,6,High,0
220501805,Kojo Wilson,22,Male,1.46,3,200,3,9,4,Low,1
220501806,Bola Adesanya,23,Male,1.29,1,200,3,4,1,Medium,1
220501807,Mark Antwi,22,Male,4,9,200,6,20,9,Medium,0
220501808,Michael Eze,23,Male,3.25,10,200,10,13,10,Low,0
220501809,Daniel Mensah,20,Male,3.23,5,200,9,17,6,Low,0
220501810,Zainab Onwudiwe,19,Female,3.02,10,200,8,11,10,Low,0
220501811,Ava Lawal,24,Female,3.45,5,200,7,18,10,Medium,0
220501812,Amaka Uchenna,21,Female,3.55,7,200,9,15,5,High,0
220501813,Chibuike Harris,21,Male,1.79,5,200,2,9,2,Medium,1
220501814,Aliyu Olawale,25,Male,1.92,5,200,5,8,2,Low,1
220501815,Ava Yakubu,24,Female,4,8,200,5,16,7,Medium,0
220501816,Tunde Agyei,17,Male,2.21,6,200,3,1,2,Low,1
220501817,Temi Obi,15,Female,1.95,1,200,2,3,3,Medium,1
220501818,Adwoa Sani,19,Female,2.09,1,200,4,2,4,Medium,1
220501819,Olumide Martinez,19,Male,3.83,6,200,10,14,7,Medium,0
220501820,Logan Wilson,19,Male,2.55,8,200,6,14,9,Low,0
220501821,Abena Acheampong,19,Female,3.18,6,200,8,14,5,Low,0
220501822,Kofi Harris,16,Male,3.56,6,200,10,13,8,High,0
220501823,Olachi Igwe,23,Female,1.96,2,200,2,5,4,High,1
220501824,Yaw White,19,Male,3.79,10,200,9,12,9,Medium,0
220501825,Nkechi White,22,Female,2.43,10,200,9,10,7,Medium,0
220501826,Chibuike Antwi,15,Male,1.72,3,200,5,5,1,Low,1
220501827,Hauwa Johnson,18,Female,3.5,7,200,5,18,7,High,0
220501828,Suleiman Lawal,17,Male,1,2,200,4,9,2,High,1
220501829,Kayode Olawale,15,Male,2.99,8,200,9,13,7,High,0
220501830,Chidinma Garba,25,Female,3.87,5,200,10,12,8,Low,0
220501831,Sadiya Anderson,17,Female,2.97,10,200,5,10,5,Low,0
220501832,Ifeoma Oppong,23,Female,2.77,8,200,8,11,7,Medium,0
220501833,Blessing Olawale,23,Female,3.09,9,200,6,17,5,Medium,0
220501834,Maryam Osei,20,Female,1.85,6,200,1,1,1,Low,1
220501835,Ifeoma White,23,Female,1.09,6,200,3,8,2,Low,1
220501836,Kemi Musa,23,Female,2.37,7,200,5,16,6,Medium,0
220501837,Ogechukwu Adesanya,25,Female,1.19,1,200,1,8,4,Medium,1
220501838,Ibrahim Quansah,23,Male,3.24,5,200,8,15,9,Low,0
220501839,Ava Garcia,17,Female,3.29,9,200,6,18,5,High,0
220501840,Adaeze Garcia,25,Female,2.71,9,200,7,12,9,Medium,0
220501841,Onyeka Umar,23,Male,4,10,200,9,19,8,Low,0
220501842,Joy Harris,24,Female,3,6,200,9,13,5,High,0
220501843,Elijah Nwafor,17,Male,3.13,7,200,5,15,5,Medium,0
220501844,Peace Amoah,15,Female,3.55,7,200,8,17,10,High,0
220501845,Blessing Lawal,15,Female,3.91,10,200,8,14,9,High,0
220501846,Nkechi Moore,17,Female,2.79,8,200,9,12,7,High,0
220501847,Ronke Oduya,18,Female,2.31,6,200,7,15,6,High,0
220501848,Ava Okonkwo,24,Female,1.14,6,200,2,4,3,High,1
220501849,Musa Harris,23,Male,2.21,2,200,3,9,5,Low,1
220501850,Ethan Musa,21,Male,1.63,2,200,2,3,2,Low,1
220501851,Simon Osei,25,Male,2.69,6,200,9,13,7,Low,0
220501852,Favour Sani,24,Female,2.71,10,200,6,16,10,High,0
220501853,Mercy Danjuma,25,Female,2.99,7,200,8,16,6,Medium,0
220501854,Sade Obi,22,Female,3.17,7,200,10,13,5,High,0
220501855,Chioma Acheampong,21,Female,4,6,200,5,15,7,Low,0
220501856,Olumide Frimpong,23,Male,2.97,8,200,5,12,6,Low,0
220501857,Daniel Wilson,19,Male,1.95,1,200,5,6,2,Low,1
220501858,Kwame Uchenna,15,Male,2.73,10,200,8,11,6,Medium,0
220501859,Hope Frimpong,17,Female,2.43,5,200,7,17,10,Medium,0
220501860,Onyeka Onwudiwe,15,Male,2.92,8,200,8,11,7,Medium,0
220501861,Mason Mensah,17,Male,2.09,6,200,1,7,4,Low,1
220501862,Ramatu Obi,15,Female,3.25,6,200,5,18,7,Medium,0
220501863,Michael Wilson,24,Male,2.79,7,200,10,10,9,Medium,0
220501864,Kofi Osei,16,Male,2.94,5,200,8,17,10,Medium,0
220501865,Ava Adjei,24,Female,3.42,9,200,8,16,7,Medium,0
220501866,Aiden Sani,16,Male,3.63,9,200,5,15,6,Medium,0
220501867,Fiifi Asante,24,Male,3.24,8,200,7,15,10,High,0
220501868,Ebo Abubakar,22,Male,2.76,6,200,9,15,5,Low,0
220501869,Noah Johnson,15,Male,3.75,5,200,9,18,7,Low,0
220501870,Seun Ezechi,15,Male,1.96,2,200,4,2,3,Medium,1
220501871,Noah Martinez,20,Male,1.52,1,200,5,1,2,Medium,1
220501872,Andrew Fashola,23,Male,1.39,4,200,1,6,1,Low,1
220501873,Temi Dangote,22,Female,1.56,4,200,1,10,1,Low,1
220501874,Ikenna Olawale,16,Male,2.56,9,200,8,20,9,Medium,0
220501875,Folake Sani,22,Female,2.54,6,200,8,17,10,High,0
220501876,Nnamdi Uchenna,23,Male,1.58,6,200,4,3,3,High,1
220501877,Mason Garba,15,Male,1.95,5,200,3,10,1,Medium,1
220501878,Efua Adesanya,22,Female,3.35,6,200,9,10,5,Medium,0
220501879,Elijah Amoah,25,Male,2.9,9,200,8,18,8,Medium,0
220501880,Kemi Uchenna,15,Female,3.44,10,200,6,10,8,High,0
220501881,Ethan Martin,25,Male,2.11,3,200,2,3,1,Low,1
220501882,Adaeze Adjei,15,Female,1.52,3,200,1,8,5,Low,1
220501883,Amaka Oppong,19,Female,2.95,7,200,9,12,5,High,0
220501884,Peter Martinez,24,Male,1.44,3,200,4,4,2,Medium,1
220501885,Faith Antwi,22,Female,3.74,5,200,6,17,7,Medium,0
220501886,Ifunanya Martinez,22,Female,3.42,7,200,9,10,9,High,0
220501887,Kunle Balogun,22,Male,3.79,10,200,5,15,6,High,0
220501888,Zainab Oduya,15,Female,3.81,8,200,7,10,9,High,0
220501889,Kojo White,24,Male,3.8,8,200,10,10,6,High,0
220501890,Yaw Garba,20,Male,2.53,1,200,5,8,3,Medium,1
220501891,Uche Okonkwo,20,Male,1.44,3,200,5,4,3,Low,1
220501892,Hauwa Onwudiwe,24,Female,3.74,7,200,7,10,8,Low,0
220501893,Mmesoma Abubakar,21,Female,2.04,3,200,5,10,2,Medium,1
220501894,Folake Onwudiwe,17,Female,2.79,9,200,5,16,8,High,0
220501895,Adwoa Okafor,17,Female,1.39,2,200,1,5,2,Medium,1
220501896,Mason Olawale,15,Male,1.29,5,200,3,5,4,Medium,1
220501897,Adaeze Johnson,17,Female,3.31,6,200,10,10,7,High,0
220501898,Joy Lawal,19,Female,1.97,3,200,4,10,5,Low,1
