Matric_no,Student_name,Age,Gender,GPA,Attendance_score,Level,Assignment_score,Test_score,Class_participation,Financial_support,Dropout
220501899,Charlotte Quansah,22,Female,2.23,3,200,2,6,4,High,1
220501900,Obinna Wilson,20,Male,3.32,9,200,8,18,6,High,0
220501901,Faith Taylor,21,Female,3.03,9,200,9,18,6,High,0
220501902,Obinna Igwe,22,Male,2.93,6,200,6,17,10,Medium,0
220501903,Abiodun Adjei,17,Male,3.15,8,200,7,14,7,Low,0
220501904,Chinyere Nduka,18,Female,2.62,6,200,7,10,6,Medium,0
220501905,Bola Tinubu,21,Male,3.44,9,200,10,18,5,Low,0
220501906,Olivia Adeyemi,22,Female,2.56,10,200,6,10,9,High,0
220501907,Chinyere Frimpong,20,Female,3.02,9,200,5,17,8,Medium,0
220501908,Temi Garba,16,Female,1.18,6,200,2,5,5,Low,1
220501909,Hauwa Quansah,17,Female,2.82,5,200,9,12,7,Low,0
220501910,Chukwuemeka Thompson,20,Male,3.62,9,200,5,20,10,Low,0
220501911,Abiodun Adjei,17,Male,3.16,5,200,7,16,8,Medium,0
220501912,Mercy Olawale,25,Female,2.34,4,200,2,7,4,Medium,1
220501913,Paul Garcia,15,Male,1.22,2,200,4,9,1,Low,1
220501914,Bola Adeyemi,25,Male,2.59,6,200,4,7,3,Low,1
220501915,Abena Onwudiwe,17,Female,3,6,200,10,20,10,Medium,0
220501916,Tunde Antwi,17,Male,3.34,5,200,9,12,10,High,0
220501917,Olumide Johnson,20,Male,3.09,10,200,8,20,6,High,0
220501918,Yetunde Adeyemi,22,Female,2.15,2,200,2,1,1,Medium,1
220501919,Sadiya Obiora,19,Female,2.14,5,200,2,8,1,Medium,1
220501920,Damilola Frimpong,23,Male,0.82,3,200,4,3,5,Medium,1
220501921,Suleiman Fashola,23,Male,3.41,5,200,6,17,9,Low,0
220501922,Bimpe White,16,Female,3.22,6,200,9,17,9,Low,0
220501923,Uche Eze,17,Male,3.34,5,200,5,14,5,Medium,0
220501924,Damilola Harris,23,Male,2.88,1,200,5,1,2,Low,1
220501925,Kemi Yakubu,24,Female,2.77,10,200,10,19,8,Low,0
220501926,Kojo Okoro,21,Male,2.92,10,200,9,16,9,Medium,0
220501927,Mmesoma Ezechi,18,Female,2.13,7,200,10,19,6,Medium,0
220501928,Ahmed Umar,23,Male,3.56,9,200,6,14,7,High,0
220501929,Ebo Abubakar,23,Male,1.79,1,200,1,8,5,High,1
220501930,Bola Nduka,21,Male,3.64,6,200,6,18,8,Medium,0
220501931,Chioma Moore,15,Female,3.88,8,200,7,20,7,High,0
220501932,Rotimi Eze,25,Male,1.89,1,200,2,7,3,High,1
220501933,Yaw Asante,16,Male,3.39,5,200,10,16,8,Low,0
220501934,Chioma Thomas,20,Female,2.64,7,200,6,10,9,Medium,0
220501935,Maryam Oppong,25,Female,3.77,9,200,6,13,5,High,0
220501936,Fiifi Onwudiwe,24,Male,3.42,8,200,5,11,8,Low,0
220501937,Fatima Okonkwo,17,Female,2.8,10,200,6,11,8,Medium,0
220501938,Folake Mensah,20,Female,3.45,10,200,5,11,8,High,0
220501939,Ikenna Thompson,20,Male,3.71,6,200,8,13,7,High,0
220501940,Noah Igwe,22,Male,3.65,8,200,7,10,6,High,0
220501941,Ifeoma White,19,Female,3.99,10,200,5,13,5,Medium,0
220501942,Aisha Dangote,16,Female,3.06,6,200,10,11,9,Low,0
220501943,Ebo Martinez,17,Male,1.31,5,200,4,5,5,Medium,1
220501944,David Nyarko,19,Male,4,6,200,5,12,6,Medium,0
220501945,Abdullahi Obi,21,Male,2.04,10,200,5,17,8,Medium,0
220501946,Abena Harris,24,Female,2.38,3,200,3,4,1,Low,1
220501947,Gbenga Anyanwu,25,Male,3.24,7,200,10,10,9,High,0
220501948,Mmesoma Anyanwu,24,Female,2.57,7,200,9,10,10,High,0
220501949,Ramatu Brown,16,Female,3.37,10,200,9,19,9,Medium,0
220501950,Toyin Olawale,25,Female,4,7,200,5,12,8,High,0
220501951,Sade Quansah,16,Female,3.89,8,200,6,18,10,High,0
220501952,Kelechi Agyemang,17,Male,2.63,9,200,10,16,6,Medium,0
220501953,Simon Umar,21,Male,3.63,6,200,8,11,5,Medium,0
220501954,Stephen Moore,22,Male,1.46,2,200,2,9,2,High,1
220501955,Zainab Fashola,15,Female,3.81,10,200,6,19,6,Low,0
220501956,Ifunanya Jackson,18,Female,4,7,200,10,11,5,Medium,0
220501957,Musa Moore,23,Male,3.28,7,200,5,12,5,Medium,0
220501958,Maryam Uchenna,18,Female,1.79,1,200,1,10,5,Low,1
220501959,Simon Quansah,23,Male,1.83,5,200,1,2,5,High,1
220501960,Grace Obi,19,Female,3.41,8,200,5,12,5,Medium,0
220501961,Damilola Uchenna,25,Male,3.71,6,200,9,15,10,Low,0
220501962,Tunde Thompson,21,Male,1.4,1,200,1,9,3,Medium,1
220501963,Mark Agyemang,23,Male,3.96,5,200,9,18,9,Medium,0
220501964,Aisha Chukwu,20,Female,3.59,10,200,9,16,7,Medium,0
220501965,Nkechi Nyarko,24,Female,2.58,6,200,5,12,10,Medium,0
220501966,Olumide Sani,20,Male,3.72,10,200,7,13,5,Medium,0
220501967,Adaeze Garba,17,Female,4,8,200,8,15,10,High,0
220501968,Liam Obi,21,Male,2.57,5,200,6,20,9,Medium,0
220501969,Chioma Musa,19,Female,2.72,5,200,9,14,6,Medium,0
220501970,Nkechi Frimpong,23,Female,2.18,5,200,4,2,1,Medium,1
220501971,Kofi Garcia,16,Male,2.11,4,200,3,6,4,Low,1
220501972,Olumide Antwi,17,Male,1.97,1,200,2,3,3,Low,1
220501973,Amelia Okonkwo,24,Female,3.94,8,200,6,17,10,High,0
220501974,Adanna Lawal,20,Female,3.7,6,200,9,11,5,Medium,0
220501975,Olachi Uchenna,15,Female,2.06,3,200,1,1,1,Low,1
220501976,Ramatu Martinez,16,Female,3.57,5,200,7,18,9,Medium,0
220501977,Daniel Nwachukwu,25,Male,3,9,200,9,12,9,Medium,0
220501978,Philip Abubakar,25,Male,2.43,6,200,7,20,9,Medium,0
220501979,Isabella Garcia,25,Female,1.82,4,200,1,1,4,Low,1
220501980,John Thomas,19,Male,1.57,6,200,1,7,5,Medium,1
220501981,Ibrahim Davis,23,Male,2.13,2,200,5,10,1,Low,1
220501982,Faith Tinubu,24,Female,1.9,1,200,1,5,5,Medium,1
220501983,Emeka Umar,23,Male,2.37,8,200,8,14,6,Low,0
220501984,Joseph Antwi,25,Male,3.03,7,200,6,10,9,High,0
220501985,Charlotte Dangote,23,Female,2.32,2,200,5,9,4,Medium,1
220501986,Chidi Williams,23,Male,2.11,1,200,3,7,2,Low,1
220501987,Aliyu Uchenna,20,Male,3.42,9,200,8,17,10,Medium,0
220501988,Tobi Wilson,23,Male,4,10,200,9,18,10,Medium,0
220501989,Usman Nwafor,21,Male,4,8,200,5,15,10,Medium,0
220501990,Peace Dangote,19,Female,3.74,6,200,5,14,5,Low,0
220501991,Uche Nwachukwu,25,Male,2.38,6,200,5,15,10,Low,0
220501992,Daniel Yakubu,19,Male,3.24,7,200,5,20,5,High,0
220501993,Mason Obi,24,Male,2.11,7,200,7,11,10,Medium,0
220501994,Kelechi Thomas,19,Male,3.12,9,200,8,13,7,Medium,0
220501995,Ogechukwu Martin,24,Female,0.18,6,200,2,3,2,Low,1
220501996,Temi Obiora,16,Female,3.15,9,200,7,16,7,Medium,0
220501997,Charlotte Moore,24,Female,1.95,1,200,3,9,2,Medium,1
220501998,Maryam Sani,24,Female,1.95,5,200,10,14,6,Medium,0
220501999,Aliyu Yakubu,18,Male,3.24,9,200,10,15,8,Medium,0
220502000,Yaw Garcia,24,Male,1.93,6,200,2,10,3,Medium,1
220502001,Peter Amoah,22,Male,2.15,9,200,6,11,8,High,0
220502002,Obinna Asante,16,Male,3.48,10,200,10,12,6,High,0
220502003,Yaw Abubakar,20,Male,2.69,10,200,5,12,5,High,0
220502004,Faith Anyanwu,25,Female,2.09,8,200,7,18,6,High,0
220502005,Adaeze Garcia,15,Female,2.61,10,200,9,16,8,Low,0
220502006,Charlotte Martinez,17,Female,2.54,7,200,6,17,7,Medium,0
220502007,Sophia Musa,25,Female,4,10,200,6,20,10,High,0
220502008,Mark Adesanya,19,Male,3.17,10,200,10,19,10,Medium,0
220502009,Nkechi Anderson,25,Female,2.22,10,200,8,20,7,Low,0
220502010,Akosua Ezechi,19,Female,3.5,5,200,9,18,10,Medium,0
220502011,Isabella Acheampong,22,Female,3.27,7,200,9,15,10,Medium,0
220502012,Kofi Acheampong,20,Male,4,7,200,6,13,8,Medium,0
220502013,Fiifi Nwachukwu,16,Male,3.8,9,200,5,10,7,High,0
220502014,Blessing Thomas,19,Female,3.03,8,200,8,17,9,Low,0
220502015,Ibrahim Nwachukwu,15,Male,2.37,10,200,9,16,5,High,0
220502016,Adwoa Okoro,16,Female,3.11,6,200,6,11,5,Low,0
220502017,Yusuf Martin,24,Male,1.14,4,200,5,8,1,Low,1
220502018,Blessing Umar,23,Female,1.18,4,200,4,5,3,Medium,1
220502019,Bimpe Musa,22,Female,2.94,7,200,8,16,7,Medium,0
220502020,David Chukwu,17,Male,3.46,8,200,7,13,6,High,0
220502021,Kojo Dangote,17,Male,1.92,6,200,2,5,2,Low,1
220502022,Paul Lawal,20,Male,3.64,10,200,8,17,5,High,0
220502023,Onyeka Danjuma,16,Male,3.71,5,200,7,10,9,High,0
220502024,Grace Jackson,18,Female,3.97,10,200,7,10,6,Low,0
220502025,Lucas Amoah,21,Male,3.2,10,200,9,13,6,Medium,0
220502026,Sadiya Wilson,22,Female,3.56,7,200,9,12,7,Medium,0
220502027,Liam Olawale,22,Male,3.24,10,200,7,19,9,High,0
220502028,Fatima Asante,17,Female,2.04,1,200,5,2,1,Low,1
220502029,Ahmed Davis,16,Male,3.62,6,200,8,12,6,High,0
220502030,Uche Taylor,24,Male,1.89,3,200,1,1,5,Medium,1
220502031,Obiageli Adesanya,15,Female,3.64,6,200,8,10,9,High,0
220502032,Ava Danjuma,25,Female,2.33,7,200,7,15,5,Medium,0
220502033,Matthew Lawal,22,Male,1.88,5,200,3,5,5,Medium,1
220502034,Femi Harris,17,Male,3.13,8,200,8,17,9,High,0
220502035,Kojo Eze,20,Male,1.61,5,200,5,2,5,Medium,1
220502036,Fiifi Balogun,17,Male,2.22,6,200,5,4,2,Medium,1
220502037,Kelechi Eze,19,Male,2.51,6,200,10,17,5,Medium,0
220502038,Ifeoma Williams,16,Female,2.76,10,200,7,15,9,Medium,0
220502039,Ibrahim Boateng,25,Male,2.5,4,200,2,1,5,Medium,1
220502040,Kofi Adjei,24,Male,2.34,3,200,5,4,2,High,1
220502041,Mark Balogun,18,Male,3.29,8,200,8,10,5,High,0
220502042,Joseph Moore,16,Male,1.56,1,200,5,2,3,Low,1
220502043,Ibrahim Taylor,23,Male,3.64,8,200,8,14,6,Low,0
220502044,Emmanuel Agyei,23,Male,3.11,5,200,10,17,5,Medium,0
220502045,Toyin Nyarko,22,Female,2.79,8,200,7,17,9,Medium,0
220502046,Maryam Nduka,20,Female,1.84,1,200,5,3,1,Low,1
220502047,Nkechi Chukwu,20,Female,3.59,6,200,8,20,5,Low,0
220502048,Femi Obi,22,Male,1.73,6,200,3,4,1,Low,1
220502049,Ama Ezechi,16,Female,1.83,6,200,2,10,3,Medium,1
220502050,Michael Boateng,18,Male,2.99,9,200,8,20,5,High,0
220502051,Halima Garba,20,Female,3.17,10,200,10,15,7,Low,0
220502052,Babatunde Thomas,22,Male,3.22,7,200,6,20,9,Medium,0
220502053,Suleiman Martin,16,Male,4,8,200,6,20,7,High,0
220502054,John Musa,21,Male,2.26,9,200,5,19,9,Medium,0
220502055,Folake Martinez,25,Female,2.6,7,200,9,12,9,Medium,0
220502056,Peter Fashola,19,Male,1.64,3,200,4,2,3,Low,1
220502057,Zainab Frimpong,23,Female,3.69,5,200,6,15,6,Medium,0
220502058,Sophia Dangote,17,Female,4,10,200,5,20,8,Low,0
220502059,Aisha Uchenna,16,Female,2.95,6,200,10,14,5,Medium,0
220502060,Faith Garba,16,Female,3.36,6,200,7,19,10,Medium,0
220502061,Uchenna Igwe,17,Female,2.62,9,200,8,14,8,High,0
220502062,Hauwa Antwi,24,Female,2.78,6,200,6,19,5,High,0
220502063,Noah Adjei,23,Male,3.14,8,200,9,14,5,Low,0
220502064,Abiodun Sani,17,Male,2.91,6,200,5,19,9,Medium,0
220502065,Kemi Jackson,20,Female,2.95,9,200,6,14,5,Medium,0
220502066,Lucas Thomas,23,Male,3.89,6,200,9,12,10,High,0
220502067,Rotimi Sani,24,Male,2.22,8,200,6,16,5,Medium,0
220502068,Olivia Okoro,17,Female,3.96,5,200,8,15,7,High,0
220502069,Joseph Anderson,23,Male,2.27,9,200,8,13,8,Medium,0
220502070,Olivia Adeyemi,24,Female,2.92,5,200,8,11,7,Medium,0
220502071,Ifunanya Oppong,18,Female,3.5,5,200,10,18,10,High,0
220502072,Ava Nduka,15,Female,3.3,5,200,10,10,5,Medium,0
220502073,Faith Owusu,25,Female,2.77,7,200,5,20,10,Medium,0
220502074,Matthew Thompson,17,Male,3.11,10,200,8,13,9,Low,0
220502075,Amaka Igwe,25,Female,2.44,7,200,9,10,7,Medium,0
220502076,Hauwa Anyanwu,18,Female,1.07,6,200,2,6,3,Medium,1
220502077,Adanna Onwudiwe,16,Female,3.37,5,200,7,13,6,Low,0
220502078,Hauwa Nwosu,17,Female,3.84,9,200,9,14,5,High,0
220502079,Liam Fashola,22,Male,2.74,10,200,10,14,9,High,0
220502080,Efua Abubakar,16,Female,2.51,8,200,10,18,7,Low,0
220502081,Fatima Garcia,18,Female,3.41,8,200,9,10,7,Low,0
220502082,Folake Nyarko,21,Female,3.05,6,200,10,11,9,Medium,0
220502083,Ramatu Eze,19,Female,2.06,6,200,4,6,1,Medium,1
220502084,John Igwe,16,Male,3.25,9,200,5,14,6,High,0
220502085,Amelia Mensah,15,Female,3.2,7,200,6,20,7,High,0
220502086,Ramatu Wilson,18,Female,3.3,5,200,5,16,6,Medium,0
220502087,Bola Antwi,25,Male,3.69,6,200,6,12,10,Medium,0
220502088,Peter Uchenna,24,Male,2.62,8,200,6,12,10,Low,0
220502089,Folake Davis,22,Female,2.88,7,200,5,19,8,Low,0
220502090,Kemi Dangote,19,Female,3.32,7,200,9,11,5,Medium,0
220502091,Uche Oduya,24,Male,2.7,5,200,6,12,8,High,0
220502092,Akosua Martinez,22,Female,3.42,10,200,5,19,8,High,0
220502093,Yaw Harris,15,Male,3.45,8,200,6,10,8,Low,0
220502094,Andrew Garcia,17,Male,2.84,9,200,7,14,5,Medium,0
220502095,Folake Garba,21,Female,4,7,200,9,14,5,Low,0
220502096,Peace Nyarko,23,Female,1.8,1,200,4,7,5,Low,1
220502097,Ava Eze,18,Female,2.52,9,200,6,13,6,Medium,0
220502098,Tunde Okonkwo,18,Male,2.38,10,200,7,12,6,Medium,0
220502099,Uche White,22,Male,3.23,8,200,8,10,9,Low,0
220502100,Toyin Onwudiwe,16,Female,3.2,10,200,8,17,9,High,0
220502101,Isabella Nduka,25,Female,3.82,7,200,6,12,10,Low,0
220502102,Favour Abubakar,19,Female,4,9,200,5,11,8,Medium,0
220502103,Zainab Thomas,24,Female,3.42,9,200,6,20,9,Medium,0
220502104,Femi Oppong,25,Male,1.98,5,200,3,4,3,High,1
220502105,Mark Taylor,21,Male,1.34,3,200,4,3,2,Low,1
220502106,Matthew Harris,18,Male,2.59,7,200,6,10,9,High,0
220502107,Ava Nwafor,21,Female,2.17,6,200,1,3,3,Medium,1
220502108,Aliyu Taylor,21,Male,3.18,6,200,6,11,7,Medium,0
220502109,Emma Adeyemi,24,Female,1.43,6,200,5,8,3,Low,1
220502110,Olumide White,22,Male,2.89,4,200,1,6,3,Medium,1
220502111,Yusuf Tinubu,18,Male,1.94,1,200,3,9,4,High,1
220502112,Ama Anderson,19,Female,3.8,9,200,8,17,7,High,0
220502113,Yaw Balogun,18,Male,3.17,6,200,6,19,8,Medium,0
220502114,Adanna Onwudiwe,21,Female,3.13,5,200,5,12,8,High,0
220502115,Fatima Darko,21,Female,3.8,6,200,9,14,7,High,0
220502116,Suleiman Igwe,19,Male,3.46,10,200,5,16,6,Medium,0
220502117,Matthew Ezechi,24,Male,3.06,7,200,10,14,7,High,0
220502118,Grace Osei,15,Female,2.21,5,200,5,8,3,Low,1
220502119,Adebayo Agyei,25,Male,0.94,6,200,3,5,3,Low,1
220502120,Chioma Tinubu,15,Female,2.71,5,200,8,10,6,High,0
220502121,Peace Adeyemi,18,Female,2.27,5,200,7,14,10,Medium,0
220502122,Adwoa Thomas,25,Female,1.4,1,200,2,4,1,Low,1
220502123,Samuel Lawal,23,Male,1.76,1,200,1,6,1,Low,1
220502124,Ama Boateng,19,Female,2.66,5,200,10,12,8,High,0
220502125,Ama Onwudiwe,22,Female,1.41,2,200,5,5,4,Low,1
220502126,Yetunde Chukwu,23,Female,3.33,10,200,9,11,6,High,0
220502127,Temi Abubakar,25,Female,2.53,9,200,5,20,9,High,0
220502128,Paul Boateng,25,Male,2.86,7,200,10,15,5,Medium,0
220502129,Charlotte Jackson,23,Female,1.64,3,200,1,6,4,Low,1
220502130,Musa Ezechi,19,Male,3.35,10,200,6,14,5,High,0
220502131,Paul Osei,24,Male,1.45,6,200,3,6,2,Medium,1
220502132,Babatunde Yakubu,22,Male,2.64,7,200,9,20,6,High,0
220502133,Sophia Harris,21,Female,3.25,7,200,6,16,9,High,0
220502134,Stephen Thompson,24,Male,4,6,200,7,14,9,High,0
220502135,Olachi Williams,18,Female,1.87,4,200,2,1,2,Low,1
220502136,Mark Ezechi,16,Male,4,9,200,10,17,8,High,0
220502137,Rotimi Agyei,19,Male,2.08,1,200,5,4,1,Low,1
220502138,Aisha Taylor,18,Female,2.19,4,200,1,9,3,Medium,1
220502139,Kunle Taylor,22,Male,3.22,10,200,5,19,9,High,0
220502140,Kofi Wilson,24,Male,3.68,7,200,7,15,7,Medium,0
220502141,Aliyu Boateng,23,Male,2.56,8,200,8,10,8,High,0
220502142,Mmesoma Nwafor,22,Female,2.84,9,200,10,12,9,Medium,0
220502143,Babatunde Ezechi,17,Male,3.49,10,200,7,12,7,Medium,0
220502144,Sadiya Davis,20,Female,4,5,200,8,19,8,Medium,0
220502145,Ikenna Dangote,23,Male,3.26,5,200,6,13,5,High,0
220502146,Amelia Osei,24,Female,3.03,9,200,10,15,8,Medium,0
220502147,Akosua Martin,19,Female,1.33,5,200,2,7,5,Low,1
220502148,Bimpe Garba,23,Female,2.21,3,200,5,10,2,High,1
220502149,Hauwa Eze,21,Female,3.38,5,200,10,13,5,Low,0
220502150,Ikenna Olawale,21,Male,3.51,10,200,8,15,7,Medium,0
220502151,Damilola Obi,25,Male,3.12,8,200,9,20,9,Low,0
220502152,Ibrahim Johnson,16,Male,2.28,6,200,1,1,2,Low,1
220502153,Yetunde Ezechi,21,Female,3.75,6,200,8,17,8,Medium,0
220502154,Joy Asante,20,Female,3.72,6,200,7,16,6,Low,0
220502155,Kemi Brown,23,Female,4,9,200,5,20,9,Medium,0
220502156,Charlotte Brown,24,Female,1.74,3,200,1,9,5,Low,1
220502157,Blessing Fashola,19,Female,0.84,2,200,3,3,2,Medium,1
220502158,Mark Frimpong,22,Male,1.81,1,200,1,2,4,Medium,1
220502159,Faith Igwe,19,Female,2.33,10,200,8,10,6,High,0
220502160,Ogechukwu Amoah,23,Female,3.85,10,200,9,12,9,Medium,0
220502161,Chinyere Darko,17,Female,2.21,5,200,1,5,5,Medium,1
220502162,Seun Oduya,15,Male,3.93,8,200,8,20,7,Medium,0
220502163,Samuel White,21,Male,2.53,5,200,2,2,3,Medium,1
220502164,Aliyu Onwudiwe,21,Male,3.69,8,200,8,12,5,High,0
220502165,Uchenna Abubakar,22,Female,4,9,200,9,13,9,High,0
220502166,Chukwuemeka Sani,23,Male,2.52,9,200,8,16,7,Low,0
220502167,Ama Onwudiwe,21,Female,2.77,9,200,7,12,6,High,0
220502168,Emmanuel Asante,19,Male,2.74,8,200,9,18,10,Medium,0
220502169,Kwame Wilson,22,Male,2.83,8,200,10,17,10,High,0
220502170,Zainab Wilson,21,Female,2.4,9,200,6,13,8,High,0
220502171,Ibrahim Chukwu,24,Male,1.04,2,200,3,1,2,Medium,1
220502172,Logan Adesanya,20,Male,3.17,7,200,10,10,8,High,0
220502173,Ibrahim Darko,20,Male,2.19,7,200,8,10,7,High,0
220502174,Stephen Okonkwo,15,Male,2.91,7,200,9,10,5,Low,0
220502175,Mercy Adjei,16,Female,3.55,8,200,6,17,6,High,0
220502176,Ethan Yakubu,21,Male,3.44,8,200,7,12,6,Low,0
220502177,Lucas Okonkwo,24,Male,3.63,6,200,10,15,6,High,0
220502178,Akosua Anyanwu,16,Female,3.48,7,200,10,12,8,Medium,0
220502179,Gbenga Moore,15,Male,2.86,3,200,2,5,3,Low,1
220502180,Ethan Okonkwo,15,Male,1.69,5,200,4,7,2,Medium,1
220502181,Ngozi Taylor,17,Female,3.5,8,200,6,11,6,Medium,0
220502182,Amelia Fashola,24,Female,1.9,3,200,1,6,1,Medium,1
220502183,Halima Wilson,16,Female,3.53,10,200,7,15,10,Low,0
220502184,Michael Anyanwu,23,Male,3.53,6,200,6,20,10,Medium,0
220502185,Blessing Okoro,24,Female,3.13,10,200,10,12,5,Medium,0
220502186,Nnamdi Mensah,18,Male,1.55,6,200,4,6,3,Low,1
220502187,Toyin Tinubu,19,Female,2.73,6,200,10,19,10,High,0
220502188,Halima Sani,22,Female,1.02,6,200,4,10,3,Medium,1
220502189,Suleiman Nduka,20,Male,3.15,7,200,6,14,10,High,0
220502190,Ifeoma Johnson,22,Female,3.38,8,200,8,11,9,Medium,0
220502191,Temi Umar,24,Female,1.96,2,200,5,9,1,Medium,1
220502192,Chukwuemeka Harris,17,Male,1.79,5,200,5,8,5,Low,1
220502193,Yaw Moore,25,Male,3.37,10,200,9,12,8,High,0
220502194,Philip Mensah,18,Male,1.35,2,200,1,8,5,Low,1
220502195,Gbenga Nyarko,24,Male,2.78,5,200,6,18,6,Low,0
220502196,Kemi Quansah,15,Female,3.58,5,200,10,12,10,High,0
220502197,Peter Jackson,20,Male,3.39,8,200,10,12,9,Medium,0
220502198,Ifunanya Nyarko,23,Female,3.16,7,200,5,11,7,Medium,0
220502199,Ogechukwu Oduya,17,Female,3.28,8,200,8,17,8,Low,0
